product_id,product_name,gender,category,pattern,color,age_group,season,price,material,sales_count,reviews_count,average_rating,out_of_stock_times,brand,discount,last_stock_date,wish_list_count,month_of_sale,year_of_sale,revenue
1651,Business Shirt,Male,Shirt,Geometric,White,25-35,All,78.870002746582031,Leather,338,41,3.5,5,ZARA,0,2022-12-04,237,12,2022,26658
1652,Heels,Male,Shoes,Polka Dots,White,18-24,All,32.139999389648438,Wool,431,21,3.5999999046325684,6,ZARA,0,2022-12-10,196,12,2022,13852
1653,Beach Shirt,Male,Shirt,Plain,Green,35-45,Summer,84.669998168945313,Viscose,252,49,4.4000000953674316,5,ZARA,10,2022-12-15,171,12,2022,19203
1654,Heels,Female,Jeans,Geometric,Red,18-24,Summer,37.709999084472656,Cotton Blend,467,98,4.1999998092651367,2,ZARA,10,2022-12-25,248,12,2022,15850
1655,Biker Jacket,Female,Blouse,Geometric,Green,25-35,Spring,76.819999694824219,Cotton,176,42,3.7999999523162842,4,ZARA,15,2022-12-09,103,12,2022,11492
1656,Wool Jacket,Female,Jacket,Geometric,Green,25-35,Summer,48.450000762939453,Wool,328,76,5,2,ZARA,20,2022-12-10,127,12,2022,12713
1657,Summer Dress,Female,Dress,Plain,White,18-24,Winter,61.520000457763672,Cotton,200,42,4.6999998092651367,3,ZARA,10,2022-12-26,86,12,2022,11074
1658,Blouse,Female,Shoes,Geometric,White,35-45,Autumn,31.069999694824219,Synthetic,478,42,4,3,ZARA,10,2022-12-01,111,12,2022,13366
1659,Biker Jacket,Male,Shirt,Polka Dots,Red,18-24,Winter,139.69000244140625,Cotton Blend,125,50,4.8000001907348633,3,ZARA,5,2022-12-12,127,12,2022,16588
1660,Casual Jeans,Female,Shirt,Geometric,White,25-35,Spring,119.86000061035156,Synthetic,215,66,3.5999999046325684,4,ZARA,0,2022-12-15,205,12,2022,25770
